Campaign name,Ad name,Age,Gender,Day,Reach,Impressions,Frequency,Attribution setting,Result type,Results,Amount spent (USD),Cost per result,Starts,Ends,Link clicks,Clicks (all),Gross impressions (includes invalid impressions from non-human traffic),Post engagements,Post comments,Post reactions,Post saves,Landing page views,Reporting starts,Reporting ends
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-18,65,66,1.01538462,7-day click or 1-day view,Website landing page views,2,1.22,0.61,2026-04-08,2026-04-22,4,8,66,4,,,,2,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-18,13,13,1,7-day click or 1-day view,,,0.21,,2026-04-08,2026-04-22,,0,13,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,unknown,2026-04-18,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,unknown,2026-04-18,2,2,1,7-day click or 1-day view,,,0.04,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,female,2026-04-18,17,19,1.11764706,7-day click or 1-day view,,,0.27,,2026-04-08,2026-04-22,,0,19,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,female,2026-04-18,15,15,1,7-day click or 1-day view,,,0.22,,2026-04-08,2026-04-22,,2,15,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-18,46,49,1.06521739,7-day click or 1-day view,Website landing page views,2,0.74,0.37,2026-04-08,2026-04-22,2,4,49,2,,,,2,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,male,2026-04-18,124,129,1.04032258,7-day click or 1-day view,Website landing page views,5,1.81,0.36,2026-04-08,2026-04-22,3,9,129,3,,,,5,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-18,7,7,1,7-day click or 1-day view,,,0.09,,2026-04-08,2026-04-22,,0,7,,,,,,2026-04-18,2026-04-18
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-17,122,132,1.08196721,7-day click or 1-day view,Website landing page views,7,1.96,0.28,2026-04-08,2026-04-22,7,13,132,8,1,,,7,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-17,119,123,1.03361345,7-day click or 1-day view,Website landing page views,5,1.96,0.39,2026-04-08,2026-04-22,5,7,123,5,,,,5,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,25-34,female,2026-04-17,20,21,1.05,7-day click or 1-day view,Website landing page views,1,0.24,0.24,2026-04-08,2026-04-22,,0,21,,,,,1,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,18-24,unknown,2026-04-17,6,6,1,7-day click or 1-day view,,,0.08,,2026-04-08,2026-04-22,,0,6,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,unknown,2026-04-17,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,35-44,female,2026-04-17,4,4,1,7-day click or 1-day view,,,0.07,,2026-04-08,2026-04-22,,0,4,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-17,10,11,1.1,7-day click or 1-day view,,,0.12,,2026-04-08,2026-04-22,,0,11,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,35-44,male,2026-04-17,47,50,1.06382979,7-day click or 1-day view,,,0.76,,2026-04-08,2026-04-22,,0,50,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-17,3,3,1,7-day click or 1-day view,,,0.04,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-17,2,2,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,1,2,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-17,12,12,1,7-day click or 1-day view,Website landing page views,2,0.18,0.09,2026-04-08,2026-04-22,1,3,12,1,,,,2,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,male,2026-04-17,79,82,1.03797468,7-day click or 1-day view,Website landing page views,2,1.11,0.56,2026-04-08,2026-04-22,1,3,82,1,,,,2,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-17,25,28,1.12,7-day click or 1-day view,,,0.49,,2026-04-08,2026-04-22,,0,28,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,unknown,2026-04-17,2,2,1,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,unknown,2026-04-17,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-17,13,14,1.07692308,7-day click or 1-day view,Website landing page views,1,0.19,0.19,2026-04-08,2026-04-22,,1,14,,,,,1,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-17,52,55,1.05769231,7-day click or 1-day view,Website landing page views,2,1.06,0.53,2026-04-08,2026-04-22,2,3,55,2,,,,2,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-17,3,3,1,7-day click or 1-day view,Website landing page views,1,0.02,0.02,2026-04-08,2026-04-22,1,2,3,2,,,1,1,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,female,2026-04-17,15,16,1.06666667,7-day click or 1-day view,Website landing page views,1,0.17,0.17,2026-04-08,2026-04-22,1,1,16,1,,,,1,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,male,2026-04-17,120,128,1.06666667,7-day click or 1-day view,Website landing page views,4,1.86,0.47,2026-04-08,2026-04-22,2,6,128,2,,,,4,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,unknown,2026-04-17,2,2,1,7-day click or 1-day view,Website landing page views,1,0.03,0.03,2026-04-08,2026-04-22,1,2,2,1,,,,1,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,female,2026-04-17,9,9,1,7-day click or 1-day view,,,0.20,,2026-04-08,2026-04-22,,0,9,,,,,,2026-04-17,2026-04-17
CafeLaptop_Campaign_AB_1,Problem Led,35-44,male,2026-04-16,41,42,1.02439024,7-day click or 1-day view,Website landing page views,1,0.75,0.75,2026-04-08,2026-04-22,,4,42,,,,,1,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-16,129,140,1.08527132,7-day click or 1-day view,Website landing page views,2,1.71,0.86,2026-04-08,2026-04-22,2,4,140,4,,1,1,2,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-16,122,126,1.03278689,7-day click or 1-day view,Website landing page views,1,2.13,2.13,2026-04-08,2026-04-22,1,4,126,1,,,,1,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-16,3,3,1,7-day click or 1-day view,Website landing page views,1,0.07,0.07,2026-04-08,2026-04-22,1,2,3,1,,,,1,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,unknown,2026-04-16,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Problem Led,18-24,unknown,2026-04-16,2,2,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-16,3,3,1,7-day click or 1-day view,,,0.05,,2026-04-08,2026-04-22,,1,3,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-16,13,13,1,7-day click or 1-day view,,,0.16,,2026-04-08,2026-04-22,,1,13,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-16,16,18,1.125,7-day click or 1-day view,,,0.28,,2026-04-08,2026-04-22,,0,18,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Problem Led,25-34,female,2026-04-16,16,18,1.125,7-day click or 1-day view,,,0.37,,2026-04-08,2026-04-22,3,3,18,4,,,1,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Problem Led,35-44,unknown,2026-04-16,3,3,1,7-day click or 1-day view,,,0.05,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,unknown,2026-04-16,1,2,2,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,female,2026-04-16,25,26,1.04,7-day click or 1-day view,,,0.38,,2026-04-08,2026-04-22,,0,26,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-16,3,3,1,7-day click or 1-day view,,,0.05,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,unknown,2026-04-16,3,3,1,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-16,31,32,1.03225806,7-day click or 1-day view,Website landing page views,1,0.55,0.55,2026-04-08,2026-04-22,1,4,32,1,,,,1,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,male,2026-04-16,126,132,1.04761905,7-day click or 1-day view,Website landing page views,2,1.96,0.98,2026-04-08,2026-04-22,3,4,132,3,,,,2,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-16,54,55,1.01851852,7-day click or 1-day view,Website landing page views,3,1.00,0.33,2026-04-08,2026-04-22,2,4,55,3,,,1,3,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,male,2026-04-16,97,104,1.07216495,7-day click or 1-day view,Website landing page views,3,1.29,0.43,2026-04-08,2026-04-22,2,5,104,2,,,,3,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,female,2026-04-16,19,19,1,7-day click or 1-day view,Website landing page views,1,0.25,0.25,2026-04-08,2026-04-22,1,1,19,1,,,,1,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-16,14,16,1.14285714,7-day click or 1-day view,,,0.22,,2026-04-08,2026-04-22,1,2,16,1,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Problem Led,35-44,female,2026-04-16,13,14,1.07692308,7-day click or 1-day view,,,0.14,,2026-04-08,2026-04-22,,0,14,,,,,,2026-04-16,2026-04-16
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,male,2026-04-15,103,106,1.02912621,7-day click or 1-day view,Website landing page views,2,1.65,0.83,2026-04-08,2026-04-22,1,5,106,1,,,,2,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-15,37,40,1.08108108,7-day click or 1-day view,Website landing page views,1,0.77,0.77,2026-04-08,2026-04-22,1,2,40,1,,,,1,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-15,22,22,1,7-day click or 1-day view,Website landing page views,1,0.25,0.25,2026-04-08,2026-04-22,1,1,22,2,,,1,1,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,45-54,unknown,2026-04-15,1,1,1,7-day click or 1-day view,,,0.00,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-15,11,11,1,7-day click or 1-day view,,,0.11,,2026-04-08,2026-04-22,,0,11,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,35-44,male,2026-04-15,29,29,1,7-day click or 1-day view,,,0.48,,2026-04-08,2026-04-22,,1,29,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,25-34,female,2026-04-15,20,21,1.05,7-day click or 1-day view,,,0.38,,2026-04-08,2026-04-22,,1,21,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-15,4,4,1,7-day click or 1-day view,,,0.06,,2026-04-08,2026-04-22,,0,4,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,35-44,unknown,2026-04-15,1,1,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-15,104,107,1.02884615,7-day click or 1-day view,Website landing page views,2,1.44,0.72,2026-04-08,2026-04-22,2,5,107,2,,,,2,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-15,87,90,1.03448276,7-day click or 1-day view,Website landing page views,1,1.65,1.65,2026-04-08,2026-04-22,1,3,90,1,,,,1,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-15,1,1,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Problem Led,35-44,female,2026-04-15,17,17,1,7-day click or 1-day view,,,0.33,,2026-04-08,2026-04-22,,0,17,1,,,1,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-15,4,5,1.25,7-day click or 1-day view,,,0.13,,2026-04-08,2026-04-22,,0,5,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,unknown,2026-04-15,7,7,1,7-day click or 1-day view,,,0.08,,2026-04-08,2026-04-22,,1,7,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-15,28,28,1,7-day click or 1-day view,Website landing page views,1,0.55,0.55,2026-04-08,2026-04-22,,2,28,,,,,1,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,female,2026-04-15,10,10,1,7-day click or 1-day view,,,0.14,,2026-04-08,2026-04-22,,0,10,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,male,2026-04-15,85,93,1.09411765,7-day click or 1-day view,Website landing page views,1,1.39,1.39,2026-04-08,2026-04-22,1,7,93,1,,,,1,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-15,9,10,1.11111111,7-day click or 1-day view,,,0.13,,2026-04-08,2026-04-22,,0,10,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,unknown,2026-04-15,4,4,1,7-day click or 1-day view,,,0.07,,2026-04-08,2026-04-22,,0,4,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,female,2026-04-15,15,16,1.06666667,7-day click or 1-day view,,,0.24,,2026-04-08,2026-04-22,,0,16,,,,,,2026-04-15,2026-04-15
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,unknown,2026-04-14,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-14,3,3,1,7-day click or 1-day view,,,0.06,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-14,14,14,1,7-day click or 1-day view,,,0.21,,2026-04-08,2026-04-22,,1,14,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,35-44,female,2026-04-14,20,22,1.1,7-day click or 1-day view,,,0.30,,2026-04-08,2026-04-22,,0,22,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,25-34,female,2026-04-14,18,18,1,7-day click or 1-day view,,,0.31,,2026-04-08,2026-04-22,,1,18,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,35-44,unknown,2026-04-14,3,3,1,7-day click or 1-day view,,,0.05,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-14,9,9,1,7-day click or 1-day view,,,0.19,,2026-04-08,2026-04-22,,0,9,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,35-44,male,2026-04-14,43,44,1.02325581,7-day click or 1-day view,Website landing page views,2,0.76,0.38,2026-04-08,2026-04-22,1,3,44,1,,,,2,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-14,108,116,1.07407407,7-day click or 1-day view,Website landing page views,1,1.80,1.80,2026-04-08,2026-04-22,1,3,116,1,,,,1,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-14,85,91,1.07058824,7-day click or 1-day view,Website landing page views,2,1.13,0.57,2026-04-08,2026-04-22,3,5,91,3,,,,2,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-14,4,4,1,7-day click or 1-day view,,,0.11,,2026-04-08,2026-04-22,,0,4,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,unknown,2026-04-14,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,unknown,2026-04-14,1,1,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,male,2026-04-14,73,75,1.02739726,7-day click or 1-day view,Website landing page views,2,1.06,0.53,2026-04-08,2026-04-22,2,7,75,2,,,,2,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,female,2026-04-14,10,11,1.1,7-day click or 1-day view,,,0.28,,2026-04-08,2026-04-22,,0,11,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-14,25,26,1.04,7-day click or 1-day view,Website landing page views,2,0.48,0.24,2026-04-08,2026-04-22,3,5,26,4,,,1,2,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,male,2026-04-14,104,107,1.02884615,7-day click or 1-day view,Website landing page views,2,1.57,0.79,2026-04-08,2026-04-22,,4,107,,,,,2,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-14,41,42,1.02439024,7-day click or 1-day view,Website landing page views,2,0.74,0.37,2026-04-08,2026-04-22,1,2,42,1,,,,2,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,unknown,2026-04-14,2,2,1,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-14,14,14,1,7-day click or 1-day view,,,0.31,,2026-04-08,2026-04-22,,1,14,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-14,7,8,1.14285714,7-day click or 1-day view,,,0.24,,2026-04-08,2026-04-22,,0,8,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,female,2026-04-14,11,11,1,7-day click or 1-day view,,,0.17,,2026-04-08,2026-04-22,,1,11,,,,,,2026-04-14,2026-04-14
CafeLaptop_Campaign_AB_1,Problem Led,45-54,unknown,2026-04-13,1,1,1,7-day click or 1-day view,,,0.07,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-13,2026-04-13
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-13,2,3,1.5,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,1,3,,,,,,2026-04-13,2026-04-13
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-13,15,16,1.06666667,7-day click or 1-day view,,,0.29,,2026-04-08,2026-04-22,,0,16,,,,,,2026-04-13,2026-04-13
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-13,7,7,1,7-day click or 1-day view,,,0.07,,2026-04-08,2026-04-22,,0,7,,,,,,2026-04-13,2026-04-13
CafeLaptop_Campaign_AB_1,Problem Led,18-24,unknown,2026-04-13,1,1,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-13,2026-04-13
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-13,9,10,1.11111111,7-day click or 1-day view,Website landing page views,1,0.20,0.20,2026-04-08,2026-04-22,1,1,10,1,,,,1,2026-04-13,2026-04-13
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-13,112,119,1.0625,7-day click or 1-day view,Website landing page views,2,1.71,0.86,2026-04-08,2026-04-22,3,7,119,4,,,1,2,2026-04-13,2026-04-13
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-13,93,104,1.11827957,7-day click or 1-day view,Website landing page views,1,1.38,1.38,2026-04-08,2026-04-22,1,3,104,1,,,,1,2026-04-13,2026-04-13
